---------------------------------------------------------------------------
Training stage 0
时间已过 0.000104 秒。
时间已过 0.000140 秒。
时间已过 0.000140 秒。
时间已过 0.000137 秒。
时间已过 0.000143 秒。
时间已过 0.000146 秒。
时间已过 0.000134 秒。
时间已过 0.000131 秒。
时间已过 0.000151 秒。
时间已过 0.000127 秒。
时间已过 0.000188 秒。
时间已过 0.000130 秒。
时间已过 0.000124 秒。
时间已过 0.000115 秒。
时间已过 0.000115 秒。
时间已过 0.000114 秒。
时间已过 0.000114 秒。
时间已过 0.000118 秒。
时间已过 0.000116 秒。
时间已过 0.000112 秒。
时间已过 0.000115 秒。
时间已过 0.000112 秒。
时间已过 0.000111 秒。
时间已过 0.000111 秒。
时间已过 0.000111 秒。
时间已过 0.000113 秒。
时间已过 0.000113 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000107 秒。
时间已过 0.000217 秒。
时间已过 0.000202 秒。
时间已过 0.000222 秒。
时间已过 0.000436 秒。
时间已过 0.000213 秒。
时间已过 0.001971 秒。
时间已过 0.003157 秒。
时间已过 0.000207 秒。
时间已过 0.000195 秒。
时间已过 0.000195 秒。
时间已过 0.000192 秒。
时间已过 0.000371 秒。
时间已过 0.000242 秒。
时间已过 0.000832 秒。
时间已过 0.000205 秒。
时间已过 0.000205 秒。
时间已过 0.000223 秒。
时间已过 0.000939 秒。
时间已过 0.000260 秒。
时间已过 0.000213 秒。
时间已过 0.000191 秒。
时间已过 0.000187 秒。
时间已过 0.000183 秒。
时间已过 0.000237 秒。
时间已过 0.000227 秒。
时间已过 0.000325 秒。
时间已过 0.000198 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000198 秒。
时间已过 0.000219 秒。
时间已过 0.000836 秒。
时间已过 0.000199 秒。
时间已过 0.000208 秒。
时间已过 0.000195 秒。
时间已过 0.001627 秒。
时间已过 0.000204 秒。
时间已过 0.000209 秒。
时间已过 0.000206 秒。
时间已过 0.000418 秒。
时间已过 0.000212 秒。
时间已过 0.000788 秒。
时间已过 0.000185 秒。
时间已过 0.000192 秒。
时间已过 0.000728 秒。
时间已过 0.000237 秒。
时间已过 0.000749 秒。
时间已过 0.000394 秒。
时间已过 0.000224 秒。
时间已过 0.000285 秒。
时间已过 0.000744 秒。
时间已过 0.000208 秒。
时间已过 0.000678 秒。
时间已过 0.000208 秒。
时间已过 0.000196 秒。
时间已过 0.000625 秒。
时间已过 0.001947 秒。
时间已过 0.009489 秒。
时间已过 0.000197 秒。
时间已过 0.000217 秒。
时间已过 0.000626 秒。
时间已过 0.000212 秒。
时间已过 0.000710 秒。
时间已过 0.000199 秒。
时间已过 0.000213 秒。
时间已过 0.000207 秒。
时间已过 0.000219 秒。
时间已过 0.000218 秒。
时间已过 0.000225 秒。
时间已过 0.000237 秒。
时间已过 0.000220 秒。
时间已过 0.000326 秒。
时间已过 0.000207 秒。
时间已过 0.000213 秒。
时间已过 0.000222 秒。
时间已过 0.000209 秒。
时间已过 0.000211 秒。
时间已过 0.000211 秒。
时间已过 0.000211 秒。
时间已过 0.000815 秒。
时间已过 0.000793 秒。
时间已过 0.000206 秒。
时间已过 0.000212 秒。
时间已过 0.000824 秒。
时间已过 0.000868 秒。
时间已过 0.000211 秒。
时间已过 0.000571 秒。
时间已过 0.000198 秒。
时间已过 0.000282 秒。
时间已过 0.000214 秒。
时间已过 0.000389 秒。
时间已过 0.000338 秒。
时间已过 0.000188 秒。
时间已过 0.000204 秒。
时间已过 0.000207 秒。
时间已过 0.000204 秒。
时间已过 0.000202 秒。
时间已过 0.000208 秒。
时间已过 0.000204 秒。
时间已过 0.000200 秒。
时间已过 0.000200 秒。
时间已过 0.000188 秒。
时间已过 0.000205 秒。
时间已过 0.000211 秒。
时间已过 0.000302 秒。
时间已过 0.000207 秒。
时间已过 0.000214 秒。
时间已过 0.000205 秒。
时间已过 0.000177 秒。
时间已过 0.000243 秒。
时间已过 0.000200 秒。
时间已过 0.000182 秒。
时间已过 0.000204 秒。
时间已过 0.000210 秒。
时间已过 0.000166 秒。
时间已过 0.000262 秒。
时间已过 0.000204 秒。
时间已过 0.000195 秒。
时间已过 0.000200 秒。
时间已过 0.000216 秒。
时间已过 0.000203 秒。
时间已过 0.000115 秒。
时间已过 0.000106 秒。
时间已过 0.000120 秒。
时间已过 0.000110 秒。
时间已过 0.000116 秒。
时间已过 0.000217 秒。
时间已过 0.000191 秒。
时间已过 0.000196 秒。
时间已过 0.000205 秒。
时间已过 0.000195 秒。
时间已过 0.000204 秒。
时间已过 0.000125 秒。
时间已过 0.000189 秒。
时间已过 0.000187 秒。
时间已过 0.000108 秒。
时间已过 0.000160 秒。
时间已过 0.000190 秒。
时间已过 0.000210 秒。
时间已过 0.000179 秒。
时间已过 0.000132 秒。
时间已过 0.000114 秒。
时间已过 0.000225 秒。
时间已过 0.000207 秒。
时间已过 0.000175 秒。
时间已过 0.000106 秒。
时间已过 0.000114 秒。
时间已过 0.000188 秒。
时间已过 0.000200 秒。
时间已过 0.000185 秒。
时间已过 0.000200 秒。
时间已过 0.000201 秒。
时间已过 0.000196 秒。
时间已过 0.000189 秒。
时间已过 0.000122 秒。
时间已过 0.000113 秒。
时间已过 0.000121 秒。
时间已过 0.000125 秒。
时间已过 0.000181 秒。
时间已过 0.000178 秒。
时间已过 0.000182 秒。
时间已过 0.000204 秒。
时间已过 0.000192 秒。
时间已过 0.000237 秒。
时间已过 0.000207 秒。
时间已过 0.000193 秒。
时间已过 0.000210 秒。
时间已过 0.000200 秒。
时间已过 0.000189 秒。
时间已过 0.000111 秒。
时间已过 0.000197 秒。
时间已过 0.000120 秒。
时间已过 0.000117 秒。
时间已过 0.000117 秒。
时间已过 0.000113 秒。
时间已过 0.000197 秒。
时间已过 0.000188 秒。
时间已过 0.000191 秒。
时间已过 0.000182 秒。
时间已过 0.000177 秒。
时间已过 0.000113 秒。
时间已过 0.000110 秒。
时间已过 0.000109 秒。
时间已过 0.000112 秒。
时间已过 0.000156 秒。
时间已过 0.000352 秒。
时间已过 0.000178 秒。
时间已过 0.000200 秒。
时间已过 0.000197 秒。
时间已过 0.000205 秒。
时间已过 0.000201 秒。
时间已过 0.000198 秒。
时间已过 0.000194 秒。
时间已过 0.000198 秒。
时间已过 0.000110 秒。
时间已过 0.000191 秒。
时间已过 0.000116 秒。
时间已过 0.000190 秒。
时间已过 0.000258 秒。
时间已过 0.000223 秒。
时间已过 0.000182 秒。
时间已过 0.000204 秒。
时间已过 0.000204 秒。
时间已过 0.000193 秒。
时间已过 0.000199 秒。
时间已过 0.000193 秒。
时间已过 0.000206 秒。
时间已过 0.000206 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000167 秒。
时间已过 0.000184 秒。
时间已过 0.000205 秒。
时间已过 0.000242 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000116 秒。
时间已过 0.000219 秒。
时间已过 0.000213 秒。
时间已过 0.000187 秒。
时间已过 0.000174 秒。
时间已过 0.000196 秒。
时间已过 0.000206 秒。
时间已过 0.000187 秒。
时间已过 0.000183 秒。
时间已过 0.000181 秒。
时间已过 0.000187 秒。
时间已过 0.000196 秒。
时间已过 0.000206 秒。
时间已过 0.000199 秒。
时间已过 0.000199 秒。
时间已过 0.000191 秒。
时间已过 0.000193 秒。
时间已过 0.000210 秒。
时间已过 0.000277 秒。
时间已过 0.000113 秒。
时间已过 0.000120 秒。
时间已过 0.000113 秒。
时间已过 0.000109 秒。
时间已过 0.000123 秒。
时间已过 0.000114 秒。
时间已过 0.000113 秒。
时间已过 0.000189 秒。
时间已过 0.000197 秒。
时间已过 0.000191 秒。
时间已过 0.000118 秒。
时间已过 0.000208 秒。
时间已过 0.000109 秒。
时间已过 0.000142 秒。
时间已过 0.000194 秒。
时间已过 0.000210 秒。
时间已过 0.000120 秒。
时间已过 0.000106 秒。
时间已过 0.000194 秒。
时间已过 0.000209 秒。
时间已过 0.000108 秒。
时间已过 0.000122 秒。
时间已过 0.000115 秒。
时间已过 0.000207 秒。
时间已过 0.000185 秒。
时间已过 0.000211 秒。
时间已过 0.000205 秒。
时间已过 0.000194 秒。
时间已过 0.000202 秒。
时间已过 0.000155 秒。
时间已过 0.000202 秒。
时间已过 0.000204 秒。
时间已过 0.000187 秒。
时间已过 0.000194 秒。
时间已过 0.000118 秒。
时间已过 0.000127 秒。
时间已过 0.000107 秒。
时间已过 0.000138 秒。
时间已过 0.000202 秒。
时间已过 0.000195 秒。
时间已过 0.000171 秒。
时间已过 0.000194 秒。
时间已过 0.000198 秒。
时间已过 0.000112 秒。
时间已过 0.000211 秒。
时间已过 0.000193 秒。
时间已过 0.000107 秒。
时间已过 0.000124 秒。
时间已过 0.000200 秒。
时间已过 0.000142 秒。
时间已过 0.000187 秒。
时间已过 0.000208 秒。
时间已过 0.000204 秒。
时间已过 0.000183 秒。
时间已过 0.000127 秒。
时间已过 0.000110 秒。
时间已过 0.000156 秒。
时间已过 0.000115 秒。
时间已过 0.000112 秒。
时间已过 0.000107 秒。
时间已过 0.000119 秒。
时间已过 0.000112 秒。
时间已过 0.000208 秒。
时间已过 0.000188 秒。
时间已过 0.000192 秒。
时间已过 0.000191 秒。
时间已过 0.000219 秒。
时间已过 0.000202 秒。
时间已过 0.000210 秒。
时间已过 0.000126 秒。
时间已过 0.000201 秒。
时间已过 0.000116 秒。
时间已过 0.000108 秒。
时间已过 0.000198 秒。
时间已过 0.000211 秒。
时间已过 0.000116 秒。
时间已过 0.000112 秒。
时间已过 0.000183 秒。
时间已过 0.000123 秒。
时间已过 0.000113 秒。
时间已过 0.000120 秒。
时间已过 0.000115 秒。
时间已过 0.000106 秒。
时间已过 0.000115 秒。
时间已过 0.000187 秒。
时间已过 0.000107 秒。
时间已过 0.000214 秒。
时间已过 0.000108 秒。
时间已过 0.000119 秒。
时间已过 0.000189 秒。
时间已过 0.000188 秒。
时间已过 0.000225 秒。
时间已过 0.000196 秒。
时间已过 0.000222 秒。
时间已过 0.000189 秒。
时间已过 0.000188 秒。
时间已过 0.000153 秒。
时间已过 0.000116 秒。
时间已过 0.000148 秒。
时间已过 0.000179 秒。
时间已过 0.000203 秒。
时间已过 0.000184 秒。
时间已过 0.000209 秒。
时间已过 0.000122 秒。
时间已过 0.000266 秒。
时间已过 0.000130 秒。
时间已过 0.000114 秒。
时间已过 0.000118 秒。
时间已过 0.000120 秒。
时间已过 0.000548 秒。
时间已过 0.000198 秒。
时间已过 0.000210 秒。
时间已过 0.000204 秒。
时间已过 0.000193 秒。
时间已过 0.000201 秒。
时间已过 0.000199 秒。
时间已过 0.000120 秒。
时间已过 0.000180 秒。
时间已过 0.000196 秒。
时间已过 0.000199 秒。
时间已过 0.000189 秒。
时间已过 0.000193 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000198 秒。
时间已过 0.000194 秒。
时间已过 0.000195 秒。
时间已过 0.000231 秒。
时间已过 0.000109 秒。
时间已过 0.000220 秒。
时间已过 0.000182 秒。
时间已过 0.000346 秒。
时间已过 0.000124 秒。
时间已过 0.000173 秒。
时间已过 0.000197 秒。
时间已过 0.000119 秒。
时间已过 0.000181 秒。
时间已过 0.000189 秒。
时间已过 0.000195 秒。
时间已过 0.000186 秒。
时间已过 0.000192 秒。
时间已过 0.000209 秒。
时间已过 0.000201 秒。
时间已过 0.000214 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000200 秒。
时间已过 0.000208 秒。
时间已过 0.000116 秒。
时间已过 0.000119 秒。
时间已过 0.000120 秒。
时间已过 0.000110 秒。
时间已过 0.000204 秒。
时间已过 0.000191 秒。
时间已过 0.000268 秒。
时间已过 0.000911 秒。
时间已过 0.000199 秒。
时间已过 0.000219 秒。
时间已过 0.000598 秒。
时间已过 0.000213 秒。
时间已过 0.000533 秒。
时间已过 0.000587 秒。
时间已过 0.000205 秒。
时间已过 0.000504 秒。
时间已过 0.000230 秒。
时间已过 0.000410 秒。
时间已过 0.000547 秒。
时间已过 0.000228 秒。
时间已过 0.000224 秒。
时间已过 0.000215 秒。
时间已过 0.000228 秒。
时间已过 0.000217 秒。
时间已过 0.000231 秒。
时间已过 0.000199 秒。
时间已过 0.000209 秒。
时间已过 0.000216 秒。
时间已过 0.000204 秒。
时间已过 0.000197 秒。
时间已过 0.000518 秒。
时间已过 0.000206 秒。
时间已过 0.000201 秒。
时间已过 0.000187 秒。
时间已过 0.000367 秒。
时间已过 0.000169 秒。
时间已过 0.000406 秒。
时间已过 0.000413 秒。
时间已过 0.000216 秒。
时间已过 0.000197 秒。
时间已过 0.000199 秒。
时间已过 0.000189 秒。
时间已过 0.000191 秒。
时间已过 0.000196 秒。
时间已过 0.000202 秒。
时间已过 0.000229 秒。
时间已过 0.000206 秒。
时间已过 0.000242 秒。
时间已过 0.000246 秒。
时间已过 0.000206 秒。
时间已过 0.000195 秒。
时间已过 0.000216 秒。
时间已过 0.000198 秒。
时间已过 0.000187 秒。
时间已过 0.000243 秒。
时间已过 0.000249 秒。
时间已过 0.000194 秒。
时间已过 0.000236 秒。
时间已过 0.000199 秒。
时间已过 0.000201 秒。
时间已过 0.000216 秒。
时间已过 0.000112 秒。
时间已过 0.000115 秒。
时间已过 0.000109 秒。
时间已过 0.000115 秒。
时间已过 0.000196 秒。
时间已过 0.000109 秒。
时间已过 0.000108 秒。
时间已过 0.000239 秒。
时间已过 0.000260 秒。
时间已过 0.000205 秒。
时间已过 0.000206 秒。
时间已过 0.000196 秒。
时间已过 0.000107 秒。
时间已过 0.000185 秒。
时间已过 0.000184 秒。
时间已过 0.000213 秒。
时间已过 0.000109 秒。
时间已过 0.000120 秒。
时间已过 0.000121 秒。
时间已过 0.000112 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000201 秒。
时间已过 0.000185 秒。
时间已过 0.000181 秒。
时间已过 0.000115 秒。
时间已过 0.000207 秒。
时间已过 0.000117 秒。
时间已过 0.000195 秒。
时间已过 0.000110 秒。
时间已过 0.000112 秒。
时间已过 0.000152 秒。
时间已过 0.000201 秒。
时间已过 0.000196 秒。
时间已过 0.000174 秒。
时间已过 0.000104 秒。
时间已过 0.000191 秒。
时间已过 0.000188 秒。
时间已过 0.000111 秒。
时间已过 0.000105 秒。
时间已过 0.000114 秒。
时间已过 0.000195 秒。
时间已过 0.000181 秒。
时间已过 0.000196 秒。
时间已过 0.000197 秒。
时间已过 0.000364 秒。
时间已过 0.000194 秒。
时间已过 0.000116 秒。
时间已过 0.000109 秒。
时间已过 0.000116 秒。
时间已过 0.000126 秒。
时间已过 0.000114 秒。
时间已过 0.000115 秒。
时间已过 0.000133 秒。
时间已过 0.000108 秒。
时间已过 0.000179 秒。
时间已过 0.000114 秒。
时间已过 0.000110 秒。
时间已过 0.000110 秒。
时间已过 0.000116 秒。
时间已过 0.000152 秒。
时间已过 0.000122 秒。
时间已过 0.000200 秒。
时间已过 0.000202 秒。
时间已过 0.000185 秒。
时间已过 0.000173 秒。
时间已过 0.000200 秒。
时间已过 0.000116 秒。
时间已过 0.000189 秒。
时间已过 0.000187 秒。
时间已过 0.000186 秒。
时间已过 0.000195 秒。
时间已过 0.000193 秒。
时间已过 0.000182 秒。
时间已过 0.000314 秒。
时间已过 0.000208 秒。
时间已过 0.000197 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000201 秒。
时间已过 0.000197 秒。
时间已过 0.000117 秒。
时间已过 0.000110 秒。
时间已过 0.000118 秒。
时间已过 0.000204 秒。
时间已过 0.000194 秒。
时间已过 0.000186 秒。
时间已过 0.000177 秒。
时间已过 0.000195 秒。
时间已过 0.000189 秒。
时间已过 0.000114 秒。
时间已过 0.000107 秒。
时间已过 0.000114 秒。
时间已过 0.000111 秒。
时间已过 0.000120 秒。
时间已过 0.000118 秒。
时间已过 0.000111 秒。
时间已过 0.000130 秒。
时间已过 0.000203 秒。
时间已过 0.000114 秒。
时间已过 0.000180 秒。
时间已过 0.000113 秒。
时间已过 0.000237 秒。
时间已过 0.000116 秒。
时间已过 0.000191 秒。
时间已过 0.000289 秒。
时间已过 0.000191 秒。
时间已过 0.000188 秒。
时间已过 0.000233 秒。
时间已过 0.000207 秒。
时间已过 0.000244 秒。
时间已过 0.000202 秒。
时间已过 0.000205 秒。
时间已过 0.000191 秒。
时间已过 0.000123 秒。
时间已过 0.000111 秒。
时间已过 0.000124 秒。
时间已过 0.000124 秒。
时间已过 0.000188 秒。
时间已过 0.000187 秒。
时间已过 0.000200 秒。
时间已过 0.000191 秒。
时间已过 0.000126 秒。
时间已过 0.000108 秒。
时间已过 0.000114 秒。
时间已过 0.000196 秒。
时间已过 0.000200 秒。
时间已过 0.000183 秒。
时间已过 0.000182 秒。
时间已过 0.000105 秒。
时间已过 0.000113 秒。
时间已过 0.000210 秒。
时间已过 0.000193 秒。
时间已过 0.000208 秒。
时间已过 0.000195 秒。
时间已过 0.000207 秒。
时间已过 0.000186 秒。
时间已过 0.000188 秒。
时间已过 0.000183 秒。
时间已过 0.000126 秒。
时间已过 0.000109 秒。
时间已过 0.000204 秒。
时间已过 0.000118 秒。
时间已过 0.000118 秒。
时间已过 0.000222 秒。
时间已过 0.000114 秒。
时间已过 0.000204 秒。
时间已过 0.000174 秒。
时间已过 0.000198 秒。
时间已过 0.000218 秒。
时间已过 0.000188 秒。
时间已过 0.000111 秒。
时间已过 0.000228 秒。
时间已过 0.000122 秒。
时间已过 0.000114 秒。
时间已过 0.000123 秒。
时间已过 0.000201 秒。
时间已过 0.000111 秒。
时间已过 0.000107 秒。
时间已过 0.000191 秒。
时间已过 0.000193 秒。
时间已过 0.000185 秒。
时间已过 0.000306 秒。
时间已过 0.000117 秒。
时间已过 0.000111 秒。
时间已过 0.000182 秒。
时间已过 0.000204 秒。
时间已过 0.000200 秒。
时间已过 0.000208 秒。
时间已过 0.000195 秒。
时间已过 0.000118 秒。
时间已过 0.000110 秒。
时间已过 0.000113 秒。
时间已过 0.000115 秒。
时间已过 0.000114 秒。
时间已过 0.000108 秒。
时间已过 0.000125 秒。
时间已过 0.000207 秒。
时间已过 0.000196 秒。
时间已过 0.000119 秒。
时间已过 0.000208 秒。
时间已过 0.000119 秒。
时间已过 0.000127 秒。
时间已过 0.000108 秒。
时间已过 0.000222 秒。
时间已过 0.000166 秒。
时间已过 0.000207 秒。
时间已过 0.000191 秒。
时间已过 0.000201 秒。
时间已过 0.000214 秒。
时间已过 0.000197 秒。
时间已过 0.000162 秒。
时间已过 0.000191 秒。
时间已过 0.000183 秒。
时间已过 0.000202 秒。
时间已过 0.000208 秒。
时间已过 0.000115 秒。
时间已过 0.000109 秒。
时间已过 0.000115 秒。
时间已过 0.000192 秒。
时间已过 0.000120 秒。
时间已过 0.000110 秒。
时间已过 0.000204 秒。
时间已过 0.000119 秒。
时间已过 0.000110 秒。
时间已过 0.000201 秒。
时间已过 0.000265 秒。
时间已过 0.000210 秒。
时间已过 0.000193 秒。
时间已过 0.000198 秒。
时间已过 0.000203 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000177 秒。
时间已过 0.000207 秒。
时间已过 0.000199 秒。
时间已过 0.000189 秒。
时间已过 0.000193 秒。
时间已过 0.000174 秒。
时间已过 0.000120 秒。
时间已过 0.000118 秒。
时间已过 0.000110 秒。
时间已过 0.000118 秒。
时间已过 0.000196 秒。
时间已过 0.000204 秒。
时间已过 0.000199 秒。
时间已过 0.000197 秒。
时间已过 0.000236 秒。
时间已过 0.000201 秒。
时间已过 0.000190 秒。
时间已过 0.000214 秒。
时间已过 0.000191 秒。
时间已过 0.000198 秒。
时间已过 0.000195 秒。
时间已过 0.000205 秒。
时间已过 0.000207 秒。
时间已过 0.000238 秒。
时间已过 0.000170 秒。
时间已过 0.000110 秒。
时间已过 0.000122 秒。
时间已过 0.000114 秒。
时间已过 0.000111 秒。
时间已过 0.000122 秒。
时间已过 0.000370 秒。
时间已过 0.000213 秒。
时间已过 0.000203 秒。
时间已过 0.000183 秒。
时间已过 0.000179 秒。
时间已过 0.000184 秒。
时间已过 0.000126 秒。
时间已过 0.000111 秒。
时间已过 0.000182 秒。
时间已过 0.000120 秒。
时间已过 0.000118 秒。
时间已过 0.000204 秒。
时间已过 0.000198 秒。
时间已过 0.000200 秒。
时间已过 0.000118 秒。
时间已过 0.000250 秒。
时间已过 0.000187 秒。
时间已过 0.000124 秒。
时间已过 0.000251 秒。
时间已过 0.000206 秒。
时间已过 0.000187 秒。
时间已过 0.000123 秒。
时间已过 0.000219 秒。
时间已过 0.000189 秒。
时间已过 0.000128 秒。
时间已过 0.000110 秒。
时间已过 0.000112 秒。
时间已过 0.000119 秒。
时间已过 0.000112 秒。
时间已过 0.000112 秒。
时间已过 0.000121 秒。
时间已过 0.000118 秒。
时间已过 0.000111 秒。
时间已过 0.000118 秒。
时间已过 0.000111 秒。
时间已过 0.000218 秒。
时间已过 0.000201 秒。
时间已过 0.000120 秒。
时间已过 0.000196 秒。
时间已过 0.000190 秒。
时间已过 0.000118 秒。
时间已过 0.000217 秒。
时间已过 0.000230 秒。
时间已过 0.000238 秒。
时间已过 0.000183 秒。
时间已过 0.000268 秒。
时间已过 0.000294 秒。
时间已过 0.000187 秒。
时间已过 0.000183 秒。
时间已过 0.000217 秒。
时间已过 0.000221 秒。
时间已过 0.000220 秒。
时间已过 0.000256 秒。
时间已过 0.000241 秒。
时间已过 0.000228 秒。
时间已过 0.000221 秒。
时间已过 0.000224 秒。
时间已过 0.000209 秒。
时间已过 0.000210 秒。
时间已过 0.000251 秒。
时间已过 0.000256 秒。
时间已过 0.000267 秒。
时间已过 0.000239 秒。
时间已过 0.000262 秒。
时间已过 0.000250 秒。
时间已过 0.000275 秒。
时间已过 0.000193 秒。
时间已过 0.000187 秒。
时间已过 0.000196 秒。
时间已过 0.000193 秒。
时间已过 0.000205 秒。
时间已过 0.000205 秒。
时间已过 0.000200 秒。
时间已过 0.000215 秒。
时间已过 0.000179 秒。
时间已过 0.000194 秒。
时间已过 0.000191 秒。
时间已过 0.000195 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000203 秒。
时间已过 0.000201 秒。
时间已过 0.000218 秒。
时间已过 0.000169 秒。
时间已过 0.000191 秒。
时间已过 0.000199 秒。
时间已过 0.000201 秒。
时间已过 0.000201 秒。
时间已过 0.000207 秒。
时间已过 0.000217 秒。
时间已过 0.000204 秒。
时间已过 0.000205 秒。
时间已过 0.000187 秒。
时间已过 0.000174 秒。
时间已过 0.000193 秒。
时间已过 0.000195 秒。
时间已过 0.000803 秒。
时间已过 0.000328 秒。
时间已过 0.000302 秒。
时间已过 0.000225 秒。
时间已过 0.000463 秒。
时间已过 0.000257 秒。
时间已过 0.000211 秒。
时间已过 0.000220 秒。
时间已过 0.000213 秒。
时间已过 0.000268 秒。
时间已过 0.000223 秒。
时间已过 0.000222 秒。
时间已过 0.000808 秒。
时间已过 0.000239 秒。
时间已过 0.000273 秒。
时间已过 0.000235 秒。
时间已过 0.000268 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000306 秒。
时间已过 0.000216 秒。
时间已过 0.000396 秒。
时间已过 0.000214 秒。
时间已过 0.000182 秒。
时间已过 0.000248 秒。
时间已过 0.000234 秒。
时间已过 0.000184 秒。
时间已过 0.000194 秒。
时间已过 0.000193 秒。
时间已过 0.000195 秒。
时间已过 0.000206 秒。
时间已过 0.000373 秒。
时间已过 0.000206 秒。
时间已过 0.000226 秒。
时间已过 0.000192 秒。
时间已过 0.000221 秒。
时间已过 0.000205 秒。
时间已过 0.000218 秒。
时间已过 0.000206 秒。
时间已过 0.000119 秒。
时间已过 0.000179 秒。
